Amount,Category,Type,Date
1400.0,Food,Expense,2021-12-28
1400.0,Food,Expense,2022-01-15
1400.0,Food,Expense,2021-11-26
1400.0,Food,Expense,2021-12-04
1400.0,Food,Expense,2021-11-29
1400.0,Food,Expense,2022-02-03
1400.0,Food,Expense,2022-02-15
1400.0,Food,Expense,2022-01-05
1400.0,Food,Expense,2021-12-29
1400.0,Food,Expense,2022-03-01
1400.0,Food,Expense,2022-02-22
1400.0,Food,Expense,2022-02-20
1400.0,Food,Expense,2022-02-01
1400.0,Food,Expense,2021-12-14
1400.0,Food,Expense,2022-01-04
1400.0,Food,Expense,2022-02-11
1400.0,Food,Expense,2022-03-02
1400.0,Food,Expense,2022-02-09
1400.0,Food,Expense,2021-12-19
1400.0,Food,Expense,2021-12-17
1400.0,Food,Expense,2022-01-18
1400.0,Food,Expense,2022-02-12
1400.0,Food,Expense,2022-02-14
1400.0,Food,Expense,2022-01-20
1400.0,Food,Expense,2022-02-27
1400.0,Food,Expense,2022-02-05
1400.0,Food,Expense,2021-12-28
1400.0,Food,Expense,2021-12-17
1400.0,Food,Expense,2022-02-25
1400.0,Food,Expense,2021-11-27
1400.0,Food,Expense,2022-02-02
400.0,Health & Fitness,Expense,2021-12-06
400.0,Health & Fitness,Expense,2022-02-17
400.0,Health & Fitness,Expense,2022-01-31
400.0,Health & Fitness,Expense,2021-11-23
400.0,Health & Fitness,Expense,2022-01-25
400.0,Health & Fitness,Expense,2022-01-23
400.0,Health & Fitness,Expense,2022-03-01
400.0,Health & Fitness,Expense,2022-02-08
400.0,Health & Fitness,Expense,2022-02-22
400.0,Health & Fitness,Expense,2022-01-30
400.0,Health & Fitness,Expense,2022-01-25
400.0,Health & Fitness,Expense,2021-12-16
400.0,Health & Fitness,Expense,2022-03-01
400.0,Health & Fitness,Expense,2021-12-01
400.0,Health & Fitness,Expense,2022-02-10
400.0,Health & Fitness,Expense,2021-11-24
400.0,Health & Fitness,Expense,2021-12-20
400.0,Health & Fitness,Expense,2022-01-25
400.0,Health & Fitness,Expense,2022-01-11
400.0,Health & Fitness,Expense,2022-01-11
400.0,Health & Fitness,Expense,2021-12-28
400.0,Health & Fitness,Expense,2021-12-27
400.0,Health & Fitness,Expense,2021-11-26
400.0,Health & Fitness,Expense,2022-02-06
400.0,Health & Fitness,Expense,2022-01-08
400.0,Health & Fitness,Expense,2021-12-25
400.0,Health & Fitness,Expense,2022-01-16
400.0,Health & Fitness,Expense,2022-01-20
400.0,Health & Fitness,Expense,2022-02-25
400.0,Health & Fitness,Expense,2022-02-06
400.0,Health & Fitness,Expense,2022-01-01
400.0,Health & Fitness,Expense,2021-12-12
400.0,Health & Fitness,Expense,2021-11-26
400.0,Health & Fitness,Expense,2021-12-31
400.0,Health & Fitness,Expense,2022-01-11
400.0,Health & Fitness,Expense,2022-02-26
400.0,Health & Fitness,Expense,2022-01-03
400.0,Health & Fitness,Expense,2022-01-29
400.0,Health & Fitness,Expense,2021-11-24
400.0,Health & Fitness,Expense,2022-01-12
400.0,Health & Fitness,Expense,2021-11-24
400.0,Health & Fitness,Expense,2022-02-23
400.0,Health & Fitness,Expense,2021-12-08
400.0,Health & Fitness,Expense,2021-12-29
400.0,Health & Fitness,Expense,2022-01-29
400.0,Health & Fitness,Expense,2022-02-26
400.0,Health & Fitness,Expense,2022-01-05
400.0,Health & Fitness,Expense,2021-12-04
400.0,Health & Fitness,Expense,2022-01-19
400.0,Health & Fitness,Expense,2021-12-19
400.0,Health & Fitness,Expense,2022-01-27
400.0,Health & Fitness,Expense,2021-12-05
400.0,Health & Fitness,Expense,2021-12-25
400.0,Health & Fitness,Expense,2021-12-31
400.0,Health & Fitness,Expense,2022-01-27
400.0,Health & Fitness,Expense,2022-01-22
400.0,Health & Fitness,Expense,2022-01-10
400.0,Health & Fitness,Expense,2022-02-14
400.0,Health & Fitness,Expense,2021-12-12
400.0,Health & Fitness,Expense,2021-12-28
400.0,Health & Fitness,Expense,2022-02-22
400.0,Health & Fitness,Expense,2022-01-13
400.0,Health & Fitness,Expense,2022-01-14
400.0,Health & Fitness,Expense,2021-12-17
400.0,Health & Fitness,Expense,2021-12-10
400.0,Health & Fitness,Expense,2022-02-25
400.0,Health & Fitness,Expense,2021-12-25
400.0,Health & Fitness,Expense,2022-01-19
400.0,Health & Fitness,Expense,2021-12-09
400.0,Health & Fitness,Expense,2021-12-20
400.0,Health & Fitness,Expense,2021-12-13
400.0,Health & Fitness,Expense,2022-02-19
400.0,Health & Fitness,Expense,2021-12-12
400.0,Health & Fitness,Expense,2022-02-08
400.0,Health & Fitness,Expense,2021-11-30
400.0,Health & Fitness,Expense,2022-01-03
400.0,Health & Fitness,Expense,2022-01-07
400.0,Health & Fitness,Expense,2022-01-20
400.0,Health & Fitness,Expense,2022-02-23
400.0,Health & Fitness,Expense,2021-11-30
400.0,Health & Fitness,Expense,2022-02-05
196.0,Beauty,Expense,2022-02-04
196.0,Beauty,Expense,2022-02-22
196.0,Beauty,Expense,2022-01-14
196.0,Beauty,Expense,2021-12-20
196.0,Beauty,Expense,2022-02-23
196.0,Beauty,Expense,2022-01-08
196.0,Beauty,Expense,2022-02-15
196.0,Beauty,Expense,2021-12-20
196.0,Beauty,Expense,2022-02-04
196.0,Beauty,Expense,2021-12-24
196.0,Beauty,Expense,2022-02-20
196.0,Beauty,Expense,2022-01-16
196.0,Beauty,Expense,2021-12-02
196.0,Beauty,Expense,2022-02-04
196.0,Beauty,Expense,2021-12-15
196.0,Beauty,Expense,2022-02-27
196.0,Beauty,Expense,2021-12-14
196.0,Beauty,Expense,2022-01-05
196.0,Beauty,Expense,2021-12-18
196.0,Beauty,Expense,2021-11-22
196.0,Beauty,Expense,2022-01-18
196.0,Beauty,Expense,2022-03-01
196.0,Beauty,Expense,2022-02-03
196.0,Beauty,Expense,2021-12-05
196.0,Beauty,Expense,2021-12-05
196.0,Beauty,Expense,2021-12-28
196.0,Beauty,Expense,2022-02-15
196.0,Beauty,Expense,2022-01-06
196.0,Beauty,Expense,2021-11-21
196.0,Beauty,Expense,2021-12-05
196.0,Beauty,Expense,2022-02-24
196.0,Beauty,Expense,2021-12-07
196.0,Beauty,Expense,2022-01-17
196.0,Beauty,Expense,2021-12-11
196.0,Beauty,Expense,2022-02-18
196.0,Beauty,Expense,2021-12-17
196.0,Beauty,Expense,2022-01-06
196.0,Beauty,Expense,2021-11-24
196.0,Beauty,Expense,2022-02-19
196.0,Beauty,Expense,2022-02-04
196.0,Beauty,Expense,2021-11-24
196.0,Beauty,Expense,2021-11-30
196.0,Beauty,Expense,2022-02-19
196.0,Beauty,Expense,2021-12-27
196.0,Beauty,Expense,2021-12-10
196.0,Beauty,Expense,2022-02-21
196.0,Beauty,Expense,2022-02-23
196.0,Beauty,Expense,2022-02-26
196.0,Beauty,Expense,2021-12-23
196.0,Beauty,Expense,2021-12-24
196.0,Beauty,Expense,2022-02-26
196.0,Beauty,Expense,2021-12-28
196.0,Beauty,Expense,2022-01-07
196.0,Beauty,Expense,2021-12-04
196.0,Beauty,Expense,2021-12-05
196.0,Beauty,Expense,2021-12-24
196.0,Beauty,Expense,2022-01-22
196.0,Beauty,Expense,2022-02-06
196.0,Beauty,Expense,2022-02-20
196.0,Beauty,Expense,2022-02-23
196.0,Beauty,Expense,2022-02-20
196.0,Beauty,Expense,2022-01-26
196.0,Beauty,Expense,2022-02-09
196.0,Beauty,Expense,2022-01-19
196.0,Beauty,Expense,2021-12-22
196.0,Beauty,Expense,2022-02-08
196.0,Beauty,Expense,2021-12-02
196.0,Beauty,Expense,2022-01-31
196.0,Beauty,Expense,2022-01-18
196.0,Beauty,Expense,2022-01-23
196.0,Beauty,Expense,2021-12-12
196.0,Beauty,Expense,2021-11-25
196.0,Beauty,Expense,2022-02-20
196.0,Beauty,Expense,2022-02-22
196.0,Beauty,Expense,2022-02-15
196.0,Beauty,Expense,2021-12-20
196.0,Beauty,Expense,2021-11-27
196.0,Beauty,Expense,2022-01-05
196.0,Beauty,Expense,2021-12-02
196.0,Beauty,Expense,2021-12-15
196.0,Beauty,Expense,2022-02-27
196.0,Beauty,Expense,2022-02-17
196.0,Beauty,Expense,2021-11-25
196.0,Beauty,Expense,2021-12-20
1000.0,Salary,Income,2022-01-01
1000.0,Salary,Income,2021-12-18
1000.0,Salary,Income,2021-12-12
8000.0,Salary,Income,2021-12-05
1000.0,Salary,Income,2021-12-03
2000.0,Salary,Income,2021-11-27
7164.011273564746,Salary,Income,2021-11-21
1000.0,Salary,Income,2021-11-21
1000.0,Salary,Income,2021-11-21
1000.0,Salary,Income,2022-01-26
1000.0,Salary,Income,2021-12-14
1000.0,Salary,Income,2022-01-08
1000.0,Salary,Income,2022-02-24
1000.0,Salary,Income,2022-02-27
1000.0,Salary,Income,2021-11-22
1000.0,Salary,Income,2021-12-01
7367.034441018376,Salary,Income,2022-02-19
1000.0,Salary,Income,2021-12-28
1781.5595627831665,Salary,Income,2021-12-08
1000.0,Salary,Income,2021-12-18
1000.0,Salary,Income,2022-01-07
6053.929873968356,Salary,Income,2021-12-14
1877.9120452993263,Salary,Income,2021-11-22
1643.702161923025,Salary,Income,2022-02-12
1000.0,Salary,Income,2022-02-20
6367.206503692189,Salary,Income,2022-01-03
1000.0,Salary,Income,2021-12-13
1000.0,Salary,Income,2021-12-22
5884.586861994986,Salary,Income,2022-01-18
1000.0,Salary,Income,2022-01-17
1835.344146857058,Salary,Income,2022-01-13
1000.0,Salary,Income,2022-02-22
5091.020171846101,Salary,Income,2022-01-10
1000.0,Salary,Income,2021-12-27
1000.0,Salary,Income,2022-02-28
1000.0,Salary,Income,2021-12-16
1000.0,Salary,Income,2021-12-05
1000.0,Salary,Income,2021-12-26
4651.387987895952,Salary,Income,2022-02-02
5576.982973651755,Salary,Income,2022-01-24
1935.1077528910184,Salary,Income,2021-11-22
1746.0845860656552,Salary,Income,2022-01-05
1753.1239371613988,Salary,Income,2022-01-17
1000.0,Salary,Income,2021-12-13
3726.376460453348,Salary,Income,2021-12-30
7111.478420279601,Salary,Income,2021-12-14
1000.0,Salary,Income,2021-12-10
1000.0,Salary,Income,2022-01-27
1000.0,Salary,Income,2022-01-10
1000.0,Salary,Income,2021-12-05
1000.0,Salary,Income,2022-02-07
1000.0,Salary,Income,2021-12-01
1000.0,Salary,Income,2022-01-03
3915.767290671399,Salary,Income,2021-11-23
1000.0,Salary,Income,2021-12-15
5313.30101256145,Salary,Income,2022-01-30
1447.106910928672,Salary,Income,2021-12-16
1000.0,Salary,Income,2022-01-05
1000.0,Salary,Income,2022-02-04
1000.0,Salary,Income,2022-01-31
1000.0,Salary,Income,2021-12-03
1000.0,Salary,Income,2021-12-11
1000.0,Salary,Income,2021-11-26
2099.4611546309425,Salary,Income,2022-02-19
5607.053345332682,Salary,Income,2021-12-28
3101.4087606836965,Salary,Income,2022-01-13
3209.929250092693,Salary,Income,2022-01-16
1000.0,Salary,Income,2021-12-17
1000.0,Salary,Income,2022-02-05
1304.187193209118,Salary,Income,2021-12-23
1000.0,Salary,Income,2021-12-11
6044.246568788692,Salary,Income,2021-11-27
1000.0,Salary,Income,2022-02-22
3733.102805371893,Salary,Income,2022-01-12
1000.0,Salary,Income,2022-02-15
1651.3340127082706,Salary,Income,2021-12-18
1903.8234489085792,Salary,Income,2021-12-03
1059.476735510396,Salary,Income,2021-12-12
1000.0,Salary,Income,2022-02-18
4893.491896835119,Salary,Income,2021-12-16
1162.289894092672,Salary,Income,2022-02-22
1000.0,Salary,Income,2022-03-02
1000.0,Salary,Income,2022-02-20
1000.0,Salary,Income,2022-01-18
4751.312157034605,Salary,Income,2022-02-08
1000.0,Salary,Income,2021-11-23
1000.0,Salary,Income,2021-12-17
1825.045072904064,Salary,Income,2022-01-05
2106.989940023386,Salary,Income,2022-01-31
1483.3641087289857,Salary,Income,2022-01-01
1739.170825169591,Salary,Income,2021-11-24
2022.4778014524536,Salary,Income,2022-02-13
1000.0,Salary,Income,2022-01-29
1441.7065463929025,Salary,Income,2022-01-21
1000.0,Salary,Income,2022-02-28
1000.0,Salary,Income,2022-01-25
1000.0,Salary,Income,2021-12-03
1000.0,Salary,Income,2022-02-24
1000.0,Salary,Income,2022-01-03
1000.0,Salary,Income,2021-12-31
5572.95123726686,Salary,Income,2022-01-14
2673.3794074342413,Salary,Income,2021-12-05
2894.429307394924,Salary,Income,2021-12-28
1000.0,Salary,Income,2022-01-09
1000.0,Salary,Income,2021-12-08
1000.0,Salary,Income,2021-12-09
1000.0,Salary,Income,2022-01-09
1000.0,Salary,Income,2021-12-06
1000.0,Salary,Income,2021-12-16
1000.0,Salary,Income,2021-12-12
1000.0,Salary,Income,2022-01-23
6167.816837933639,Salary,Income,2022-02-23
1000.0,Salary,Income,2022-02-19
1000.0,Salary,Income,2021-12-02
1000.0,Salary,Income,2021-12-16
1000.0,Salary,Income,2022-01-21
1000.0,Salary,Income,2022-02-10
1000.0,Salary,Income,2022-02-24
1000.0,Salary,Income,2021-12-10
1000.0,Salary,Income,2021-12-16
1000.0,Salary,Income,2021-11-28
1000.0,Salary,Income,2021-12-16
1000.0,Salary,Income,2021-11-25
4744.758616670604,Salary,Income,2022-01-18
1000.0,Salary,Income,2021-12-27
4182.004290884628,Salary,Income,2021-11-23
1000.0,Salary,Income,2022-01-18
1000.0,Salary,Income,2022-02-25
1021.1071417249908,Salary,Income,2022-01-25
1000.0,Salary,Income,2022-02-03
1000.0,Salary,Income,2022-02-13
5393.633806937429,Salary,Income,2022-02-24
1649.9215923053243,Salary,Income,2022-02-28
1000.0,Salary,Income,2022-02-11
1000.0,Salary,Income,2022-02-11
1000.0,Salary,Income,2022-01-06
1000.0,Salary,Income,2022-01-01
1000.0,Salary,Income,2022-02-16
1427.995800790817,Salary,Income,2022-02-01
1000.0,Salary,Income,2022-02-27
1000.0,Salary,Income,2022-01-21
1000.0,Salary,Income,2021-12-17
1000.0,Salary,Income,2021-12-05
1720.4396582032414,Salary,Income,2022-02-16
1000.0,Salary,Income,2022-01-22
1000.0,Salary,Income,2022-01-25
1000.0,Salary,Income,2022-01-31
1000.0,Salary,Income,2022-01-03
4683.4101989870605,Salary,Income,2021-11-23
1000.0,Salary,Income,2022-01-10
1000.0,Salary,Income,2022-01-13
1000.0,Salary,Income,2022-02-10
6165.817884276908,Salary,Income,2022-02-25
1000.0,Salary,Income,2022-02-25
6389.150858659059,Salary,Income,2022-01-01
1514.7201257236843,Salary,Income,2022-02-27
